本电子书由太子爷小说网（www.tzy2.com）网友上传分享，网址:http://www.tzy2.com
您下载的该电子书来自:59电子书下载网
欢迎访问:   59txt

　　希望能够看到这本书的网友，将这本书告诉你的家人，朋友，同事，学生，让更多的人看到，让更多的人听到。
　　中国是有希望的，我充满信心，我必将奋力前行！
　　　　　　　　　　愤怒的葡萄
　　　　　　　　　　２００９－１０－２２

　　正体字是我们的宝贵遗产，是先辈们的财富，我们不应该遗忘，至少应该做到认识正体字。
　　　　　　　　　　愤怒的葡萄
　　　　　　　　　　２００９－１０－２２

《歷史的先聲——半個世紀前的莊嚴承諾》

目       錄

《历史的先声》遭遇封杀令  海内外学者强势声援

邵  明：共产党五十年前的民主承诺—读大陆新书《历史的先声》	16
杨  渡：鼓吹民主中国   《历史的先声》被封杀	19
李  怡：《历史的先声》为什么遭封杀	23
郑连根：承诺是需要兑现的	24
郭树荣：何等惨痛的教训	28
包遵信：步履艰难的中国民主运动——读《历史的先声》	29

历史的先声——半个世纪前的庄严承诺

没有民主，一切只是粉饰	55
中国的缺点就是缺乏民主，应在所有领域贯彻民主——1944年6月12日毛泽东答中外记者团	55
中国要求的只是民主	57
不能因国民程度不高而拒绝民主  应用民主政治教育人民提高人民	58

太子爷(www.tzy2.com)免费小说在线阅读
“我们相信着、并且实行着民主”	59
没有民主一切只是粉饰	60
民主主义是生命的活力	61
民主第一	63
要真民主才能解决问题	65
我们要看货色	66
是不是代用品呢?	67
不是空喊民主	68
民主与诚实	70
强大而民主	71
民主与国情	72
团结与民主	74
诸葛亮与阿斗	76
民主的真义	77
抗战与民主不可分离――祝第二届联合国日	79
战时必须实行民主	82
民主国家的武器――民主（节选）	84
民主精神	88
民主原则	89
蒋夫人论民主精神	96
中国民主主义的旗帜	98
艾森豪威尔将军的广播	100
建立宪政规模	102
民主的才是合法的	103
民主是发展生产的暖室	106
“人民真有发言权的国家才是真民国”	107
科学、民主，继续前进——鲁迅先生逝世六周年纪念	109
